[ 2018-01-20T17:15:26+08:00 ] 127.0.0.1 /index.php?m=home&c=loan&a=index&loan_id=6392
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000006s ]
INFO: [ app_init ] --END-- [ RunTime:0.000174s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000232s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000248s ]
SQL: SHOW COLUMNS FROM `bj_admin` [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_admin` WHERE `user_id` = 3 LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `bj_company` [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_company` ORDER BY gmt_create  [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_admin` WHERE `user_id` = 3 LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `bj_customer` [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_customer` WHERE `company_id` IN ('3','1','2','4') AND `status` <> -1 AND `is_delete` <> 1 ORDER BY create_time desc  [ RunTime:0.0065s ]
SQL: SHOW COLUMNS FROM `bj_product` [ RunTime:0.0005s ]
SQL: SELECT * FROM `bj_product` ORDER BY create_time asc  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `bj_staff` [ RunTime:0.0005s ]
SQL: SELECT * FROM `bj_staff` WHERE `company_id` IN ('3','1','2','4') AND `staff_status` <> -1  [ RunTime:0.0007s ]
SQL: SHOW COLUMNS FROM `bj_loan` [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 6392 AND `company_id` IN ('3','1','2','4') AND `is_delete` <> 1 ORDER BY create_time desc LIMIT 0,10   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 6392 AND `company_id` IN ('3','1','2','4') AND `is_delete` <> 1 ORDER BY create_time desc  [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `bj_loan` WHERE `loan_id` = 6392 AND `company_id` IN ('3','1','2','4') AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT SUM(principal) AS tp_sum FROM `bj_loan` WHERE `loan_id` = 6392 AND `company_id` IN ('3','1','2','4') AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT SUM(expenditure) AS tp_sum FROM `bj_loan` WHERE `loan_id` = 6392 AND `company_id` IN ('3','1','2','4') AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `bj_cycle` [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_cycle` ORDER BY create_time asc  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `bj_repayments` [ RunTime:0.0005s ]
SQL: SELECT SUM(r_money) AS tp_sum FROM `bj_repayments` WHERE `is_delete` <> 1 AND `loan_id` IN ('6392') LIMIT 1   [ RunTime:0.0104s ]
SQL: SHOW COLUMNS FROM `bj_poundage` [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_poundage` ORDER BY create_time desc  [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 4 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `bj_repayments` WHERE `loan_id` = 6392 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0085s ]
SQL: SELECT SUM(r_money) AS tp_sum FROM `bj_repayments` WHERE `loan_id` = 6392 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0084s ]
SQL: SHOW COLUMNS FROM `bj_tour` [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_tour` WHERE `tour_id` = 81 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 4055 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 2 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_cycle` WHERE `cycle_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 68 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 71 LIMIT 1   [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `bj_image` [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_image` WHERE `loan_id` = 6392  [ RunTime:0.0009s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000143s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000165s ]
SQL: UPDATE `bj_loan` SET `staff_id`='320',`customer_id`='1016',`foreign_id`='320' WHERE ( loan_id = 5500 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 127 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 127 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 4265 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='127',`customer_id`='4265',`foreign_id`='127' WHERE ( loan_id = 6049 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 94 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 94 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3619 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='94',`customer_id`='3619',`foreign_id`='94' WHERE ( loan_id = 4881 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 94 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 94 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3612 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='94',`customer_id`='3612',`foreign_id`='94' WHERE ( loan_id = 5231 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 127 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 127 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3922 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3922 LIMIT 1   [ RunTime:0.0001s ]
SQL: INSERT INTO `bj_customer` (`name`,`phone`,`address`,`recommender`,`create_time`,`company_id`,`is_old`) VALUES ('惠为成','15852559853','阜宁','127','1504195200','4','2') [ RunTime:0.0003s ]
SQL: UPDATE `bj_loan` SET `staff_id`='127',`customer_id`='4658',`foreign_id`='127' WHERE ( loan_id = 6048 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 105 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 105 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 4406 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='105',`customer_id`='4406',`foreign_id`='105' WHERE ( loan_id = 6360 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 94 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 94 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3443 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='94',`customer_id`='3443',`foreign_id`='94' WHERE ( loan_id = 4575 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 94 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 94 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3203 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='94',`customer_id`='3203',`foreign_id`='94' WHERE ( loan_id = 4576 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 296 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 296 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3444 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='296',`customer_id`='3444',`foreign_id`='296' WHERE ( loan_id = 4577 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 86 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 86 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3082 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='86',`customer_id`='3082',`foreign_id`='86' WHERE ( loan_id = 5132 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 296 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 296 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3839 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='296',`customer_id`='3839',`foreign_id`='296' WHERE ( loan_id = 5133 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 296 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 296 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3840 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='296',`customer_id`='3840',`foreign_id`='296' WHERE ( loan_id = 5134 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 86 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 86 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3841 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='86',`customer_id`='3841',`foreign_id`='86' WHERE ( loan_id = 5135 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 86 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 86 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3274 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='86',`customer_id`='3274',`foreign_id`='86' WHERE ( loan_id = 5136 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 102 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 102 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 4160 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='102',`customer_id`='4160',`foreign_id`='102' WHERE ( loan_id = 5729 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 105 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 105 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 4161 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='105',`customer_id`='4161',`foreign_id`='105' WHERE ( loan_id = 5730 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 104 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 104 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 4370 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='104',`customer_id`='4370',`foreign_id`='104' WHERE ( loan_id = 6272 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 127 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 127 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 4264 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='127',`customer_id`='4264',`foreign_id`='127' WHERE ( loan_id = 6047 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 86 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 86 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3442 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='86',`customer_id`='3442',`foreign_id`='86' WHERE ( loan_id = 4574 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 91 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 91 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3838 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='91',`customer_id`='3838',`foreign_id`='91' WHERE ( loan_id = 5131 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 127 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 127 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3439 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3439 LIMIT 1   [ RunTime:0.0001s ]
SQL: INSERT INTO `bj_customer` (`name`,`phone`,`address`,`recommender`,`create_time`,`company_id`,`is_old`) VALUES ('杭洪明','15961500330','宜兴','127','1504022400','4','2') [ RunTime:0.0003s ]
SQL: UPDATE `bj_loan` SET `staff_id`='127',`customer_id`='4659',`foreign_id`='127' WHERE ( loan_id = 6044 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 127 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 127 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 4078 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='127',`customer_id`='4078',`foreign_id`='127' WHERE ( loan_id = 6045 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 127 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 127 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 1013 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='127',`customer_id`='1013',`foreign_id`='127' WHERE ( loan_id = 6046 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 104 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 104 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3154 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3154 LIMIT 1   [ RunTime:0.0001s ]
SQL: INSERT INTO `bj_customer` (`name`,`phone`,`address`,`recommender`,`create_time`,`company_id`,`is_old`) VALUES ('王建荣','13861810853','','104','1504022400','4','2') [ RunTime:0.0003s ]
SQL: UPDATE `bj_loan` SET `staff_id`='104',`customer_id`='4660',`foreign_id`='104' WHERE ( loan_id = 6331 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 85 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 85 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3439 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='85',`customer_id`='3439',`foreign_id`='85' WHERE ( loan_id = 4571 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 85 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 85 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3440 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='85',`customer_id`='3440',`foreign_id`='85' WHERE ( loan_id = 4572 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 85 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 85 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3441 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='85',`customer_id`='3441',`foreign_id`='85' WHERE ( loan_id = 4573 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 105 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 105 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 4159 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='105',`customer_id`='4159',`foreign_id`='105' WHERE ( loan_id = 5728 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 86 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 86 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3438 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='86',`customer_id`='3438',`foreign_id`='86' WHERE ( loan_id = 4570 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 294 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 294 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3836 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='294',`customer_id`='3836',`foreign_id`='294' WHERE ( loan_id = 5129 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 294 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 294 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3837 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='294',`customer_id`='3837',`foreign_id`='294' WHERE ( loan_id = 5130 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 86 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 86 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3621 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='86',`customer_id`='3621',`foreign_id`='86' WHERE ( loan_id = 4880 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 320 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 320 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 4158 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='320',`customer_id`='4158',`foreign_id`='320' WHERE ( loan_id = 5727 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 127 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 127 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3339 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3339 LIMIT 1   [ RunTime:0.0001s ]
SQL: INSERT INTO `bj_customer` (`name`,`phone`,`address`,`recommender`,`create_time`,`company_id`,`is_old`) VALUES ('王俊晓','13812033833','','127','1503849600','4','2') [ RunTime:0.0003s ]
SQL: UPDATE `bj_loan` SET `staff_id`='127',`customer_id`='4661',`foreign_id`='127' WHERE ( loan_id = 6278 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 127 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 127 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3407 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3407 LIMIT 1   [ RunTime:0.0001s ]
SQL: INSERT INTO `bj_customer` (`name`,`phone`,`address`,`recommender`,`create_time`,`company_id`,`is_old`) VALUES ('黄斌','13584125583','江阴','127','1503849600','4','2') [ RunTime:0.0003s ]
SQL: UPDATE `bj_loan` SET `staff_id`='127',`customer_id`='4662',`foreign_id`='127' WHERE ( loan_id = 6040 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 127 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 127 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 4104 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='127',`customer_id`='4104',`foreign_id`='127' WHERE ( loan_id = 6041 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 127 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 127 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3371 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3371 LIMIT 1   [ RunTime:0.0001s ]
SQL: INSERT INTO `bj_customer` (`name`,`phone`,`address`,`recommender`,`create_time`,`company_id`,`is_old`) VALUES ('王宇','18118885757','','127','1503849600','4','2') [ RunTime:0.0003s ]
SQL: UPDATE `bj_loan` SET `staff_id`='127',`customer_id`='4663',`foreign_id`='127' WHERE ( loan_id = 6042 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 127 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 127 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 4263 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='127',`customer_id`='4263',`foreign_id`='127' WHERE ( loan_id = 6043 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 94 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 94 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3371 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='94',`customer_id`='3371',`foreign_id`='94' WHERE ( loan_id = 4569 ) [ RunTime:0.0003s ]
